Date : 2024-02-08 00:57:26
Directory : \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher
Total : 1738 files,  2090717 codes, 77192 comments, 26542 blanks, all 2194451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| dump\contracts\polygon\deps\uniswap\v3-core                                                                                                                                                             |          2 |        231 |         73 |         25 |        329 |
| dump\contracts\polygon\deps\uniswap\v3-core\libraries                                                                                                                                                   |          2 |        231 |         73 |         25 |        329 |
| dump\contracts\polygon\deps\uniswap\v3-periphery                                                                                                                                                        |          1 |        107 |         48 |         24 |        179 |
| dump\contracts\polygon\deps\uniswap\v3-periphery\libraries                                                                                                                                              |          1 |        107 |         48 |         24 |        179 |
| dump\contracts\polygon\diamonds                                                                                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| dump\contracts\polygon\libraries                                                                                                                                                                        |          6 |        131 |         14 |         40 |        185 |
| dump\contracts\polygon\libraries (Files)                                                                                                                                                                |          3 |         62 |         11 |         21 |         94 |
| dump\contracts\polygon\libraries\shortcuts                                                                                                                                                              |          3 |         69 |          3 |         19 |         91 |
| dump\contracts\polygon\slots                                                                                                                                                                            |         20 |      1,144 |         76 |        211 |      1,431 |
| dump\contracts\polygon\slots\.components                                                                                                                                                                |          8 |      1,012 |         64 |        187 |      1,263 |
| dump\contracts\polygon\slots\adaptors                                                                                                                                                                   |          2 |         22 |          2 |          4 |         28 |
| dump\contracts\polygon\slots\assets                                                                                                                                                                     |          1 |         11 |          1 |          2 |         14 |
| dump\contracts\polygon\slots\oracles                                                                                                                                                                    |          1 |         11 |          1 |          2 |         14 |
| dump\contracts\polygon\slots\roles                                                                                                                                                                      |          5 |         55 |          5 |         10 |         70 |
| dump\contracts\polygon\slots\security                                                                                                                                                                   |          2 |         22 |          2 |          4 |         28 |
| dump\contracts\polygon\slots\vault                                                                                                                                                                      |          1 |         11 |          1 |          2 |         14 |
| dump\contracts\polygon\solidstate                                                                                                                                                                       |          7 |        142 |          8 |         40 |        190 |
| dump\contracts\polygon\solidstate (Files)                                                                                                                                                               |          4 |         92 |          5 |         26 |        123 |
| dump\contracts\polygon\solidstate\ERC20                                                                                                                                                                 |          3 |         50 |          3 |         14 |         67 |
| dump\engine                                                                                                                                                                                             |          1 |         25 |          0 |          2 |         27 |
| dump\engine\utils                                                                                                                                                                                       |          1 |         25 |          0 |          2 |         27 |
| dump\enigma                                                                                                                                                                                             |          4 |         75 |          2 |         24 |        101 |
| dump\enigma (Files)                                                                                                                                                                                     |          1 |         12 |          0 |          3 |         15 |
| dump\enigma\utils                                                                                                                                                                                       |          3 |         63 |          2 |         21 |         86 |
| dump\facets                                                                                                                                                                                             |         28 |      1,672 |        112 |        369 |      2,153 |
| dump\facets (Files)                                                                                                                                                                                     |         10 |        958 |         82 |        234 |      1,274 |
| dump\facets\components                                                                                                                                                                                  |          8 |        607 |         17 |        113 |        737 |
| dump\facets\slots                                                                                                                                                                                       |         10 |        107 |         13 |         22 |        142 |
| dump\facets\slots (Files)                                                                                                                                                                               |          9 |         94 |         11 |         19 |        124 |
| dump\facets\slots\utils                                                                                                                                                                                 |          1 |         13 |          2 |          3 |         18 |
| dump\interface                                                                                                                                                                                          |         10 |      1,029 |          2 |        117 |      1,148 |
| dump\interface (Files)                                                                                                                                                                                  |          2 |        166 |          1 |         35 |        202 |
| dump\interface\static                                                                                                                                                                                   |          3 |        675 |          0 |         48 |        723 |
| dump\interface\static\html                                                                                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| dump\interface\static\js                                                                                                                                                                                |          2 |        673 |          0 |         48 |        721 |
| dump\interface\utils                                                                                                                                                                                    |          5 |        188 |          1 |         34 |        223 |
| dump\interfaces                                                                                                                                                                                         |          3 |        242 |         21 |         88 |        351 |
| dump\misc                                                                                                                                                                                               |         65 |      8,649 |      1,272 |      1,468 |     11,389 |
| dump\misc (Files)                                                                                                                                                                                       |          2 |      1,757 |         60 |        313 |      2,130 |
| dump\misc\dream_token                                                                                                                                                                                   |          2 |         93 |          3 |          8 |        104 |
| dump\misc\ember_token                                                                                                                                                                                   |          2 |         16 |          1 |          4 |         21 |
| dump\misc\templates                                                                                                                                                                                     |         34 |      4,380 |      1,008 |        681 |      6,069 |
| dump\misc\templates (Files)                                                                                                                                                                             |          2 |        694 |         42 |        123 |        859 |
| dump\misc\templates\mirai                                                                                                                                                                               |          9 |        402 |         38 |         55 |        495 |
| dump\misc\templates\mirai\solstice-v1.2.0                                                                                                                                                               |          8 |        394 |         37 |         53 |        484 |
| dump\misc\templates\mirai\soltice-v0.2.5                                                                                                                                                                |          1 |          8 |          1 |          2 |         11 |
| dump\misc\templates\modular-upgradeable                                                                                                                                                                 |         23 |      3,284 |        928 |        503 |      4,715 |
| dump\misc\templates\modular-upgradeable (Files)                                                                                                                                                         |          3 |        112 |          9 |         17 |        138 |
| dump\misc\templates\modular-upgradeable\controller                                                                                                                                                      |          5 |        684 |         43 |         73 |        800 |
| dump\misc\templates\modular-upgradeable\hub                                                                                                                                                             |          8 |        786 |         36 |        104 |        926 |
| dump\misc\templates\modular-upgradeable\hubv1-eternal-storage                                                                                                                                           |          4 |      1,702 |        840 |        306 |      2,848 |
| dump\misc\templates\modular-upgradeable\protocols                                                                                                                                                       |          3 |          0 |          0 |          3 |          3 |
| dump\misc\warehouse                                                                                                                                                                                     |         25 |      2,403 |        200 |        462 |      3,065 |
| dump\misc\warehouse (Files)                                                                                                                                                                             |          1 |         26 |          1 |          5 |         32 |
| dump\misc\warehouse\extensions                                                                                                                                                                          |         16 |      1,689 |        138 |        345 |      2,172 |
| dump\misc\warehouse\extensions\mirai                                                                                                                                                                    |         16 |      1,689 |        138 |        345 |      2,172 |
| dump\misc\warehouse\extensions\mirai\smart_contracts                                                                                                                                                    |         16 |      1,689 |        138 |        345 |      2,172 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon                                                                                                                                            |         16 |      1,689 |        138 |        345 |      2,172 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\automated_market_maker_algos                                                                                                               |          1 |          5 |          7 |          5 |         17 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\mirai                                                                                                                                      |          1 |         35 |          1 |          5 |         41 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\node                                                                                                                                       |          1 |          8 |          1 |          1 |         10 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\oracles                                                                                                                                    |          1 |         47 |          5 |         10 |         62 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\pools                                                                                                                                      |          9 |      1,456 |        117 |        284 |      1,857 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\pools (Files)                                                                                                                              |          4 |        592 |         21 |         95 |        708 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\pools\single_state_pools                                                                                                                   |          3 |        749 |         90 |        171 |      1,010 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\pools\single_state_pools (Files)                                                                                                           |          1 |         49 |          0 |         18 |         67 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\pools\single_state_pools\close_ended                                                                                                       |          2 |        700 |         90 |        153 |        943 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\pools\single_state_pools\close_ended\single_state_base_class                                                                               |          2 |        700 |         90 |        153 |        943 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\pools\stand_alone                                                                                                                          |          2 |        115 |          6 |         18 |        139 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\tokens                                                                                                                                     |          2 |         44 |          2 |         10 |         56 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\tokens\governance_token                                                                                                                    |          1 |         21 |          1 |          7 |         29 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\tokens\standard_token                                                                                                                      |          1 |         23 |          1 |          3 |         27 |
| dump\misc\warehouse\extensions\mirai\smart_contracts\polygon\vault                                                                                                                                      |          1 |         94 |          5 |         30 |        129 |
| dump\misc\warehouse\finance                                                                                                                                                                             |          1 |        252 |         13 |         42 |        307 |
| dump\misc\warehouse\solstice-v1                                                                                                                                                                         |          3 |        123 |          5 |         22 |        150 |
| dump\misc\warehouse\vaults                                                                                                                                                                              |          3 |        307 |         42 |         47 |        396 |
| dump\misc\warehouse\wallets                                                                                                                                                                             |          1 |          6 |          1 |          1 |          8 |
| dump\misc\warehouse\wallets\vesting                                                                                                                                                                     |          1 |          6 |          1 |          1 |          8 |
| dump\multi-sig-settings                                                                                                                                                                                 |          1 |         70 |        103 |         26 |        199 |
| dump\police                                                                                                                                                                                             |          1 |         71 |          6 |         14 |         91 |
| dump\polys                                                                                                                                                                                              |        175 |  1,987,466 |      6,641 |      1,983 |  1,996,090 |
| dump\polys\abstract                                                                                                                                                                                     |         78 |  1,146,460 |      2,506 |        616 |  1,149,582 |
| dump\polys\abstract\access-control                                                                                                                                                                      |         10 |    173,612 |        199 |         39 |    173,850 |
| dump\polys\abstract\access-control (Files)                                                                                                                                                              |          2 |        132 |        199 |         39 |        370 |
| dump\polys\abstract\access-control\artifacts                                                                                                                                                            |          8 |    173,480 |          0 |          0 |    173,480 |
| dump\polys\abstract\access-control\artifacts (Files)                                                                                                                                                    |          6 |      1,769 |          0 |          0 |      1,769 |
| dump\polys\abstract\access-control\artifacts\build-info                                                                                                                                                 |          2 |    171,711 |          0 |          0 |    171,711 |
| dump\polys\abstract\dex                                                                                                                                                                                 |          1 |        201 |          1 |         17 |        219 |
| dump\polys\abstract\governance                                                                                                                                                                          |         15 |    199,162 |      1,712 |        404 |    201,278 |
| dump\polys\abstract\governance\proposal                                                                                                                                                                 |          8 |    198,376 |        605 |        139 |    199,120 |
| dump\polys\abstract\governance\proposal (Files)                                                                                                                                                         |          2 |        481 |        605 |        139 |      1,225 |
| dump\polys\abstract\governance\proposal-state                                                                                                                                                           |          7 |        786 |      1,107 |        265 |      2,158 |
| dump\polys\abstract\governance\proposal-state (Files)                                                                                                                                                   |          1 |         43 |          1 |          5 |         49 |
| dump\polys\abstract\governance\proposal-state\multi-sig                                                                                                                                                 |          3 |        313 |        478 |        110 |        901 |
| dump\polys\abstract\governance\proposal-state\multi-sig (Files)                                                                                                                                         |          1 |         28 |         34 |          5 |         67 |
| dump\polys\abstract\governance\proposal-state\multi-sig\multi-sig-proposals                                                                                                                             |          1 |        221 |        353 |         82 |        656 |
| dump\polys\abstract\governance\proposal-state\multi-sig\multi-sig-settings                                                                                                                              |          1 |         64 |         91 |         23 |        178 |
| dump\polys\abstract\governance\proposal-state\referendum                                                                                                                                                |          3 |        430 |        628 |        150 |      1,208 |
| dump\polys\abstract\governance\proposal-state\referendum (Files)                                                                                                                                        |          1 |         30 |         36 |          5 |         71 |
| dump\polys\abstract\governance\proposal-state\referendum\referendum-proposals                                                                                                                           |          1 |        326 |        480 |        117 |        923 |
| dump\polys\abstract\governance\proposal-state\referendum\referendum-settings                                                                                                                            |          1 |         74 |        112 |         28 |        214 |
| dump\polys\abstract\governance\proposal\artifacts                                                                                                                                                       |          6 |    197,895 |          0 |          0 |    197,895 |
| dump\polys\abstract\governance\proposal\artifacts (Files)                                                                                                                                               |          4 |      5,095 |          0 |          0 |      5,095 |
| dump\polys\abstract\governance\proposal\artifacts\build-info                                                                                                                                            |          2 |    192,800 |          0 |          0 |    192,800 |
| dump\polys\abstract\proxy                                                                                                                                                                               |         14 |     97,419 |        237 |         61 |     97,717 |
| dump\polys\abstract\proxy (Files)                                                                                                                                                                       |          7 |        218 |        237 |         61 |        516 |
| dump\polys\abstract\proxy\artifacts                                                                                                                                                                     |          7 |     97,201 |          0 |          0 |     97,201 |
| dump\polys\abstract\proxy\artifacts (Files)                                                                                                                                                             |          6 |      4,992 |          0 |          0 |      4,992 |
| dump\polys\abstract\proxy\artifacts\build-info                                                                                                                                                          |          1 |     92,209 |          0 |          0 |     92,209 |
| dump\polys\abstract\security                                                                                                                                                                            |          6 |     82,412 |          7 |         18 |     82,437 |
| dump\polys\abstract\security (Files)                                                                                                                                                                    |          3 |         62 |          7 |         18 |         87 |
| dump\polys\abstract\security\artifacts                                                                                                                                                                  |          3 |     82,350 |          0 |          0 |     82,350 |
| dump\polys\abstract\security\artifacts (Files)                                                                                                                                                          |          2 |        260 |          0 |          0 |        260 |
| dump\polys\abstract\security\artifacts\build-info                                                                                                                                                       |          1 |     82,090 |          0 |          0 |     82,090 |
| dump\polys\abstract\utils                                                                                                                                                                               |         30 |    494,912 |        272 |         65 |    495,249 |
| dump\polys\abstract\utils (Files)                                                                                                                                                                       |         10 |        203 |        272 |         65 |        540 |
| dump\polys\abstract\utils\artifacts                                                                                                                                                                     |         20 |    494,709 |          0 |          0 |    494,709 |
| dump\polys\abstract\utils\artifacts (Files)                                                                                                                                                             |         14 |      2,125 |          0 |          0 |      2,125 |
| dump\polys\abstract\utils\artifacts\build-info                                                                                                                                                          |          6 |    492,584 |          0 |          0 |    492,584 |
| dump\polys\abstract\vault                                                                                                                                                                               |          2 |     98,742 |         78 |         12 |     98,832 |
| dump\polys\abstract\vault (Files)                                                                                                                                                                       |          1 |         42 |         78 |         12 |        132 |
| dump\polys\abstract\vault\artifacts                                                                                                                                                                     |          1 |     98,700 |          0 |          0 |     98,700 |
| dump\polys\abstract\vault\artifacts\build-info                                                                                                                                                          |          1 |     98,700 |          0 |          0 |     98,700 |
| dump\polys\deployed                                                                                                                                                                                     |          1 |        917 |      1,039 |        250 |      2,206 |
| dump\polys\governance                                                                                                                                                                                   |          2 |         21 |         18 |         13 |         52 |
| dump\polys\governance (Files)                                                                                                                                                                           |          1 |          9 |          1 |          6 |         16 |
| dump\polys\governance\proposal                                                                                                                                                                          |          1 |         12 |         17 |          7 |         36 |
| dump\polys\interfaces                                                                                                                                                                                   |         47 |     34,712 |      1,223 |        374 |     36,309 |
| dump\polys\interfaces\DRC                                                                                                                                                                               |          1 |          9 |         37 |          7 |         53 |
| dump\polys\interfaces\access-control                                                                                                                                                                    |          4 |         43 |        160 |         34 |        237 |
| dump\polys\interfaces\governance                                                                                                                                                                        |          2 |        121 |        381 |         93 |        595 |
| dump\polys\interfaces\governance\proposal                                                                                                                                                               |          2 |        121 |        381 |         93 |        595 |
| dump\polys\interfaces\main                                                                                                                                                                              |         16 |     34,048 |        273 |         67 |     34,388 |
| dump\polys\interfaces\main\proposal                                                                                                                                                                     |         10 |     25,633 |        251 |         59 |     25,943 |
| dump\polys\interfaces\main\proposal (Files)                                                                                                                                                             |          4 |         73 |        251 |         59 |        383 |
| dump\polys\interfaces\main\proposal\artifacts                                                                                                                                                           |          6 |     25,560 |          0 |          0 |     25,560 |
| dump\polys\interfaces\main\proposal\artifacts (Files)                                                                                                                                                   |          4 |      5,815 |          0 |          0 |      5,815 |
| dump\polys\interfaces\main\proposal\artifacts\build-info                                                                                                                                                |          2 |     19,745 |          0 |          0 |     19,745 |
| dump\polys\interfaces\main\terminal                                                                                                                                                                     |          5 |      8,412 |         21 |          7 |      8,440 |
| dump\polys\interfaces\main\terminal (Files)                                                                                                                                                             |          1 |          3 |          1 |          1 |          5 |
| dump\polys\interfaces\main\terminal\implementation                                                                                                                                                      |          4 |      8,409 |         20 |          6 |      8,435 |
| dump\polys\interfaces\main\terminal\implementation (Files)                                                                                                                                              |          1 |         12 |         20 |          6 |         38 |
| dump\polys\interfaces\main\terminal\implementation\artifacts                                                                                                                                            |          3 |      8,397 |          0 |          0 |      8,397 |
| dump\polys\interfaces\main\terminal\implementation\artifacts (Files)                                                                                                                                    |          2 |      1,843 |          0 |          0 |      1,843 |
| dump\polys\interfaces\main\terminal\implementation\artifacts\build-info                                                                                                                                 |          1 |      6,554 |          0 |          0 |      6,554 |
| dump\polys\interfaces\main\vault                                                                                                                                                                        |          1 |          3 |          1 |          1 |          5 |
| dump\polys\interfaces\proxy                                                                                                                                                                             |          7 |         65 |        158 |         40 |        263 |
| dump\polys\interfaces\resonance                                                                                                                                                                         |          2 |         54 |          2 |         10 |         66 |
| dump\polys\interfaces\security                                                                                                                                                                          |          1 |          7 |         13 |          5 |         25 |
| dump\polys\interfaces\token                                                                                                                                                                             |          2 |         15 |         30 |         10 |         55 |
| dump\polys\interfaces\token\dream                                                                                                                                                                       |          1 |          8 |         29 |          5 |         42 |
| dump\polys\interfaces\token\erc20                                                                                                                                                                       |          1 |          7 |          1 |          5 |         13 |
| dump\polys\interfaces\token\erc20\mintable                                                                                                                                                              |          1 |          7 |          1 |          5 |         13 |
| dump\polys\interfaces\uniswap                                                                                                                                                                           |          4 |        288 |          4 |         63 |        355 |
| dump\polys\interfaces\uniswap\uniswap-v2                                                                                                                                                                |          4 |        288 |          4 |         63 |        355 |
| dump\polys\interfaces\utils                                                                                                                                                                             |          7 |         51 |        119 |         37 |        207 |
| dump\polys\interfaces\vault                                                                                                                                                                             |          1 |         11 |         46 |          8 |         65 |
| dump\polys\libraries                                                                                                                                                                                    |         18 |      1,546 |      1,195 |        454 |      3,195 |
| dump\polys\libraries (Files)                                                                                                                                                                            |          1 |         20 |         13 |          7 |         40 |
| dump\polys\libraries\bytes-array                                                                                                                                                                        |          1 |         37 |         28 |          5 |         70 |
| dump\polys\libraries\finance                                                                                                                                                                            |          2 |        254 |        159 |        132 |        545 |
| dump\polys\libraries\governance                                                                                                                                                                         |          3 |        509 |        310 |        134 |        953 |
| dump\polys\libraries\governance\proposal                                                                                                                                                                |          3 |        509 |        310 |        134 |        953 |
| dump\polys\libraries\governance\proposal\multi-stage                                                                                                                                                    |          2 |        263 |        284 |         52 |        599 |
| dump\polys\libraries\governance\proposal\referendum                                                                                                                                                     |          1 |        246 |         26 |         82 |        354 |
| dump\polys\libraries\payload                                                                                                                                                                            |          1 |         50 |         79 |         15 |        144 |
| dump\polys\libraries\proposal                                                                                                                                                                           |          1 |        159 |        204 |         42 |        405 |
| dump\polys\libraries\proposal\multi-sig                                                                                                                                                                 |          1 |        159 |        204 |         42 |        405 |
